,Game,Time,GrSubject,br,twbr
0,45,2,1,82.43791802956272,1
1,45,2,2,88.92656220155364,0
2,45,2,3,77.16691848342361,1
3,45,3,1,80.76254907820983,1
4,45,3,2,83.46424243546997,0
5,45,3,3,75.37354198435601,1
6,45,4,1,80.26492545953317,0
7,45,4,2,74.5132309195558,1
8,45,4,3,73.24469032689098,1
9,45,5,1,71.27856940160602,0
10,45,5,2,69.7944050300381,0
11,45,5,3,65.13253146625853,0
12,45,6,1,67.0695767724145,1
13,45,6,2,66.14569653552594,0
14,45,6,3,62.05527308064897,0
15,45,7,1,62.97760472853204,1
16,45,7,2,60.459963540594615,0
17,45,7,3,56.01654814482487,0
18,45,8,1,58.577952566644704,0
19,45,8,2,52.53798875915001,0
20,45,8,3,47.51567494845841,0
21,45,9,1,59.66279109705928,1
22,45,9,2,57.00846546508759,1
23,45,9,3,45.1599405200286,0
24,45,10,1,34.29491902160881,1
25,45,10,2,51.44500470793206,1
26,45,10,3,14.594284071890776,0
27,45,11,1,37.60547449758522,1
28,45,11,2,55.42624147052279,0
29,45,11,3,46.33352969817513,0
30,45,12,1,86.82110531010308,1
31,45,12,2,57.4867225360351,1
32,45,12,3,67.23018042450187,1
33,45,13,1,55.974670747808005,0
34,45,13,2,53.154450579665756,0
35,45,13,3,43.46221252057305,0
36,45,14,1,78.63105211289155,0
37,45,14,2,76.63208675779096,0
38,45,14,3,40.41862088707489,1
39,45,15,1,54.01239222423456,0
40,45,15,2,51.09739562730249,0
41,45,15,3,45.95704227217006,0
42,45,16,1,52.984489191056376,1
43,45,16,2,50.66436153729743,0
44,45,16,3,42.012402527873114,0
45,45,17,1,79.86766148696923,0
46,45,17,2,74.11185351864683,1
47,45,17,3,41.555178676983054,1
48,45,18,1,54.21930575562796,0
49,45,18,2,67.20868557640978,0
50,45,18,3,29.59989416183607,1
51,45,19,1,39.50038247714805,1
52,45,19,2,49.37521302622004,1
53,45,19,3,25.96877831369065,1
54,45,20,1,45.55046704137435,1
55,45,20,2,48.31249069595243,0
56,45,20,3,38.843314180477044,1
57,45,21,1,51.46373510384975,1
58,45,21,2,40.791737163265935,0
59,45,21,3,33.05528316699693,0
60,45,22,1,74.12160955744757,0
61,45,22,2,35.98300848724698,1
62,45,22,3,53.76985042204542,0
63,45,23,1,39.24715723046093,1
64,45,23,2,41.084404156507006,0
65,45,23,3,17.305728728496767,1
66,45,24,1,29.595030791032457,0
67,45,24,2,46.13648731968834,1
68,45,24,3,12.523780964664368,0
69,45,25,1,42.0261291248363,0
70,45,25,2,35.583199141140184,0
71,45,25,3,23.55508136439162,1
72,45,26,1,53.271177335369124,0
73,45,26,2,50.31912292999076,0
74,45,26,3,15.23031736774697,1
75,45,27,1,50.643261814830645,0
76,45,27,2,50.750836574208954,1
77,45,27,3,20.33025436526247,1
78,45,28,1,40.50777914779961,0
79,45,28,2,49.674669187296494,0
80,45,28,3,13.49135017344485,0
81,45,29,1,31.616155938235806,1
82,45,29,2,32.853370471511866,1
83,45,29,3,7.191593277964721,1
84,45,30,1,45.17842112638871,1
85,45,30,2,61.8160864810729,1
86,45,30,3,52.42403831459849,0
87,45,31,1,34.44723612736704,0
88,45,31,2,52.77979686504915,0
89,45,31,3,13.134360571485672,0
90,45,32,1,27.44654257638222,1
91,45,32,2,38.35704270667269,1
92,45,32,3,7.037122927845168,0
93,45,33,1,23.1375399787334,1
94,45,33,2,14.502752163534787,0
95,45,33,3,27.42353244665589,1
96,45,34,1,16.21348229289741,1
97,45,34,2,45.45594000249962,1
98,45,34,3,1.9730694895502552,1
99,45,35,1,52.63755154380169,0
100,45,35,2,29.71985766888256,1
101,45,35,3,9.946617738858926,1
102,45,36,1,29.047795098319824,0
103,45,36,2,32.57673176196926,1
104,45,36,3,0.0,0
105,45,37,1,59.99023260458349,0
106,45,37,2,25.766017896900856,1
107,45,37,3,20.275305831810293,0
108,45,38,1,38.67753997848284,0
109,45,38,2,34.82671022154568,0
110,45,38,3,1.4748003854914344,0
111,45,39,1,34.67671341361985,0
112,45,39,2,30.511159481549022,0
113,45,39,3,0.3243031899904736,0
114,45,40,1,30.315622349826434,1
115,45,40,2,25.766017896900856,0
116,45,40,3,0.0,0
117,45,41,1,24.100200132999355,0
118,45,41,2,25.021806889690573,0
119,45,41,3,1.4748003854914202,1
